Feature_cols,Coefficient
Country_St. Lucia,7.499714125686395
Country_St. Vincent and the Grenadines,5.137223542534144
Country_Suriname,4.529740496522247
Country_Sweden,10.420558679602305
Country_Switzerland,10.874996412024576
Country_Syrian Arab Republic,5.786071537050599
Country_Tajikistan,0.8165070333753182
Country_Tanzania,-0.5172293330821933
Country_Thailand,6.798760208218946
Country_Timor-Leste,1.377094807077417
Country_Togo,-2.07327542092209
Country_Tonga,2.861375817988373
Country_Trinidad and Tobago,5.639035236286112
Country_Tunisia,5.440639666299859
Country_Turkiye,5.530616115856198
Country_Turkmenistan,1.7320051182100737
Country_Uganda,-0.14197506513804115
Country_Ukraine,6.217039519662606
Country_United Arab Emirates,5.797075711725903
Country_United Kingdom,9.515869650287435
Country_United States,9.086155075005207
Country_Uruguay,7.61620358931728
Country_Uzbekistan,2.881685679827818
Country_Vanuatu,2.468255843657353
"Country_Venezuela, RB",6.121337771693995
Country_Vietnam,6.722470402193589
"Country_Yemen, Rep.",2.2186121630231774
Country_Zambia,-0.006606057163943468
Country_Zimbabwe,0.7632541044604464
